{0},0.0,40.0, 0.0, 25.0
{0},1.0,39.899433, 3.543306, 25.0
{0},2.0,39.597513, 7.07515, 25.0
{0},3.0,39.093585, 10.583865, 25.0
{0},4.0,38.38659, 14.057344, 25.0
{0},5.0,37.475117, 17.482832, 25.0
{0},6.0,36.357481, 20.846672, 25.0
{0},7.0,35.031842, 24.134066, 25.0
{0},8.0,33.496381, 27.328797, 25.0
{0},9.0,31.749536, 30.412964, 25.0
{0},10.0,29.790336, 33.36671, 25.0
{0},11.0,27.61885, 36.167992, 25.0
{0},12.0,25.236779, 38.792416, 25.0
{0},13.0,22.648196, 41.213226, 25.0
{0},14.0,19.860434, 43.401525, 25.0
{0},15.0,16.88511, 45.326818, 25.0
{0},16.0,13.739087, 46.958051, 25.0
{0},17.0,10.445311, 48.265145, 25.0
{0},18.0,7.033139, 49.221041, 25.0
{0},19.0,3.537977, 49.804033, 25.0
{0},20.0,0.0, 50.0, 25.0
{0},21.0,-3.537978, 49.804033, 25.0
{0},22.0,-7.033138, 49.221041, 25.0
{0},23.0,-10.445311, 48.265145, 25.0
{0},24.0,-13.739087, 46.958051, 25.0
{0},25.0,-16.885109, 45.326819, 25.0
{0},26.0,-19.860437, 43.401524, 25.0
{0},27.0,-22.648196, 41.213226, 25.0
{0},28.0,-25.23678, 38.792415, 25.0
{0},29.0,-27.61885, 36.167992, 25.0
{0},30.0,-29.790335, 33.366712, 25.0
{0},31.0,-31.749536, 30.412964, 25.0
{0},32.0,-33.496381, 27.328799, 25.0
{0},33.0,-35.031842, 24.134066, 25.0
{0},34.0,-36.357481, 20.846672, 25.0
{0},35.0,-37.475117, 17.482831, 25.0
{0},36.0,-38.38659, 14.057343, 25.0
{0},37.0,-39.093585, 10.583863, 25.0
{0},38.0,-39.597513, 7.075151, 25.0
{0},39.0,-39.899434, 3.543304, 25.0
{0},40.0,-40.0, 0.0, 25.0
{0},41.0,-39.899433, -3.543306, 25.0
{0},42.0,-39.597513, -7.07515, 25.0
{0},43.0,-39.093585, -10.583865, 25.0
{0},44.0,-38.38659, -14.057344, 25.0
{0},45.0,-37.475117, -17.482832, 25.0
{0},46.0,-36.357481, -20.846672, 25.0
{0},47.0,-35.031842, -24.134066, 25.0
{0},48.0,-33.496381, -27.328797, 25.0
{0},49.0,-31.749536, -30.412964, 25.0
{0},50.0,-29.790336, -33.36671, 25.0
{0},51.0,-27.61885, -36.167992, 25.0
{0},52.0,-25.236779, -38.792416, 25.0
{0},53.0,-22.648196, -41.213226, 25.0
{0},54.0,-19.860434, -43.401525, 25.0
{0},55.0,-16.88511, -45.326818, 25.0
{0},56.0,-13.739087, -46.958051, 25.0
{0},57.0,-10.445311, -48.265145, 25.0
{0},58.0,-7.033139, -49.221041, 25.0
{0},59.0,-3.537977, -49.804033, 25.0
{0},60.0,0.0, -50.0, 25.0
{0},61.0,3.537978, -49.804033, 25.0
{0},62.0,7.033138, -49.221041, 25.0
{0},63.0,10.445311, -48.265145, 25.0
{0},64.0,13.739087, -46.958051, 25.0
{0},65.0,16.885109, -45.326819, 25.0
{0},66.0,19.860437, -43.401524, 25.0
{0},67.0,22.648196, -41.213226, 25.0
{0},68.0,25.23678, -38.792415, 25.0
{0},69.0,27.61885, -36.167992, 25.0
{0},70.0,29.790335, -33.366712, 25.0
{0},71.0,31.749536, -30.412964, 25.0
{0},72.0,33.496381, -27.328799, 25.0
{0},73.0,35.031842, -24.134066, 25.0
{0},74.0,36.357481, -20.846672, 25.0
{0},75.0,37.475117, -17.482831, 25.0
{0},76.0,38.38659, -14.057343, 25.0
{0},77.0,39.093585, -10.583863, 25.0
{0},78.0,39.597513, -7.075151, 25.0
{0},79.0,39.899434, -3.543304, 25.0
{1},0.0,44.444444, 0.0, 23.821038
{1},1.0,44.332704, 3.937006, 23.821038
{1},2.0,43.997237, 7.861278, 23.821038
{1},3.0,43.437316, 11.75985, 23.821038
{1},4.0,42.651767, 15.619271, 23.821038
{1},5.0,41.639019, 19.425368, 23.821038
{1},6.0,40.397201, 23.162969, 23.821038
{1},7.0,38.924269, 26.815629, 23.821038
{1},8.0,37.218202, 30.36533, 23.821038
{1},9.0,35.277262, 33.792182, 23.821038
{1},10.0,33.100373, 37.074122, 23.821038
{1},11.0,30.687611, 40.186658, 23.821038
{1},12.0,28.040865, 43.102685, 23.821038
{1},13.0,25.164663, 45.792473, 23.821038
{1},14.0,22.067149, 48.223917, 23.821038
{1},15.0,18.761233, 50.363131, 23.821038
{1},16.0,15.265653, 52.175612, 23.821038
{1},17.0,11.605901, 53.627938, 23.821038
{1},18.0,7.814599, 54.690045, 23.821038
{1},19.0,3.931086, 55.337815, 23.821038
{1},20.0,0.0, 55.555556, 23.821038
{1},21.0,-3.931087, 55.337815, 23.821038
{1},22.0,-7.814598, 54.690046, 23.821038
{1},23.0,-11.605901, 53.627938, 23.821038
{1},24.0,-15.265652, 52.175613, 23.821038
{1},25.0,-18.761232, 50.363132, 23.821038
{1},26.0,-22.067152, 48.223915, 23.821038
{1},27.0,-25.164663, 45.792473, 23.821038
{1},28.0,-28.040867, 43.102683, 23.821038
{1},29.0,-30.687611, 40.186658, 23.821038
{1},30.0,-33.100372, 37.074124, 23.821038
{1},31.0,-35.277262, 33.792183, 23.821038
{1},32.0,-37.218201, 30.365333, 23.821038
{1},33.0,-38.924269, 26.815629, 23.821038
{1},34.0,-40.397201, 23.162969, 23.821038
{1},35.0,-41.639019, 19.425368, 23.821038
{1},36.0,-42.651767, 15.61927, 23.821038
{1},37.0,-43.437317, 11.759848, 23.821038
{1},38.0,-43.997237, 7.861279, 23.821038
{1},39.0,-44.332704, 3.937004, 23.821038
{1},40.0,-44.444444, 0.0, 23.821038
{1},41.0,-44.332704, -3.937006, 23.821038
{1},42.0,-43.997237, -7.861278, 23.821038
{1},43.0,-43.437316, -11.75985, 23.821038
{1},44.0,-42.651767, -15.619271, 23.821038
{1},45.0,-41.639019, -19.425368, 23.821038
{1},46.0,-40.397201, -23.162969, 23.821038
{1},47.0,-38.924269, -26.815629, 23.821038
{1},48.0,-37.218202, -30.36533, 23.821038
{1},49.0,-35.277262, -33.792182, 23.821038
{1},50.0,-33.100373, -37.074122, 23.821038
{1},51.0,-30.687611, -40.186658, 23.821038
{1},52.0,-28.040865, -43.102685, 23.821038
{1},53.0,-25.164663, -45.792473, 23.821038
{1},54.0,-22.067149, -48.223917, 23.821038
{1},55.0,-18.761233, -50.363131, 23.821038
{1},56.0,-15.265653, -52.175612, 23.821038
{1},57.0,-11.605901, -53.627938, 23.821038
{1},58.0,-7.814599, -54.690045, 23.821038
{1},59.0,-3.931086, -55.337815, 23.821038
{1},60.0,0.0, -55.555556, 23.821038
{1},61.0,3.931087, -55.337815, 23.821038
{1},62.0,7.814598, -54.690046, 23.821038
{1},63.0,11.605901, -53.627938, 23.821038
{1},64.0,15.265652, -52.175613, 23.821038
{1},65.0,18.761232, -50.363132, 23.821038
{1},66.0,22.067152, -48.223915, 23.821038
{1},67.0,25.164663, -45.792473, 23.821038
{1},68.0,28.040867, -43.102683, 23.821038
{1},69.0,30.687611, -40.186658, 23.821038
{1},70.0,33.100372, -37.074124, 23.821038
{1},71.0,35.277262, -33.792183, 23.821038
{1},72.0,37.218201, -30.365333, 23.821038
{1},73.0,38.924269, -26.815629, 23.821038
{1},74.0,40.397201, -23.162969, 23.821038
{1},75.0,41.639019, -19.425368, 23.821038
{1},76.0,42.651767, -15.61927, 23.821038
{1},77.0,43.437317, -11.759848, 23.821038
{1},78.0,43.997237, -7.861279, 23.821038
{1},79.0,44.332704, -3.937004, 23.821038
{2},0.0,48.888889, 0.0, 21.992599
{2},1.0,48.765974, 4.330707, 21.992599
{2},2.0,48.39696, 8.647406, 21.992599
{2},3.0,47.781048, 12.935835, 21.992599
{2},4.0,46.916943, 17.181199, 21.992599
{2},5.0,45.802921, 21.367905, 21.992599
{2},6.0,44.436921, 25.479266, 21.992599
{2},7.0,42.816696, 29.497192, 21.992599
{2},8.0,40.940022, 33.401863, 21.992599
{2},9.0,38.804988, 37.171401, 21.992599
{2},10.0,36.41041, 40.781535, 21.992599
{2},11.0,33.756372, 44.205324, 21.992599
{2},12.0,30.844952, 47.412953, 21.992599
{2},13.0,27.681129, 50.371721, 21.992599
{2},14.0,24.273864, 53.046309, 21.992599
{2},15.0,20.637356, 55.399444, 21.992599
{2},16.0,16.792218, 57.393173, 21.992599
{2},17.0,12.766491, 58.990732, 21.992599
{2},18.0,8.596059, 60.15905, 21.992599
{2},19.0,4.324195, 60.871596, 21.992599
{2},20.0,0.0, 61.111111, 21.992599
{2},21.0,-4.324196, 60.871596, 21.992599
{2},22.0,-8.596058, 60.15905, 21.992599
{2},23.0,-12.766491, 58.990732, 21.992599
{2},24.0,-16.792217, 57.393174, 21.992599
{2},25.0,-20.637355, 55.399445, 21.992599
{2},26.0,-24.273867, 53.046307, 21.992599
{2},27.0,-27.681129, 50.371721, 21.992599
{2},28.0,-30.844954, 47.412951, 21.992599
{2},29.0,-33.756372, 44.205323, 21.992599
{2},30.0,-36.410409, 40.781537, 21.992599
{2},31.0,-38.804988, 37.171401, 21.992599
{2},32.0,-40.940021, 33.401866, 21.992599
{2},33.0,-42.816696, 29.497192, 21.992599
{2},34.0,-44.436921, 25.479266, 21.992599
{2},35.0,-45.802921, 21.367905, 21.992599
{2},36.0,-46.916944, 17.181197, 21.992599
{2},37.0,-47.781048, 12.935833, 21.992599
{2},38.0,-48.39696, 8.647407, 21.992599
{2},39.0,-48.765974, 4.330705, 21.992599
{2},40.0,-48.888889, 0.0, 21.992599
{2},41.0,-48.765974, -4.330707, 21.992599
{2},42.0,-48.39696, -8.647406, 21.992599
{2},43.0,-47.781048, -12.935835, 21.992599
{2},44.0,-46.916943, -17.181199, 21.992599
{2},45.0,-45.802921, -21.367905, 21.992599
{2},46.0,-44.436921, -25.479266, 21.992599
{2},47.0,-42.816696, -29.497192, 21.992599
{2},48.0,-40.940022, -33.401863, 21.992599
{2},49.0,-38.804988, -37.171401, 21.992599
{2},50.0,-36.41041, -40.781535, 21.992599
{2},51.0,-33.756372, -44.205324, 21.992599
{2},52.0,-30.844952, -47.412953, 21.992599
{2},53.0,-27.681129, -50.371721, 21.992599
{2},54.0,-24.273864, -53.046309, 21.992599
{2},55.0,-20.637356, -55.399444, 21.992599
{2},56.0,-16.792218, -57.393173, 21.992599
{2},57.0,-12.766491, -58.990732, 21.992599
{2},58.0,-8.596059, -60.15905, 21.992599
{2},59.0,-4.324195, -60.871596, 21.992599
{2},60.0,0.0, -61.111111, 21.992599
{2},61.0,4.324196, -60.871596, 21.992599
{2},62.0,8.596058, -60.15905, 21.992599
{2},63.0,12.766491, -58.990732, 21.992599
{2},64.0,16.792217, -57.393174, 21.992599
{2},65.0,20.637355, -55.399445, 21.992599
{2},66.0,24.273867, -53.046307, 21.992599
{2},67.0,27.681129, -50.371721, 21.992599
{2},68.0,30.844954, -47.412951, 21.992599
{2},69.0,33.756372, -44.205323, 21.992599
{2},70.0,36.410409, -40.781537, 21.992599
{2},71.0,38.804988, -37.171401, 21.992599
{2},72.0,40.940021, -33.401866, 21.992599
{2},73.0,42.816696, -29.497192, 21.992599
{2},74.0,44.436921, -25.479266, 21.992599
{2},75.0,45.802921, -21.367905, 21.992599
{2},76.0,46.916944, -17.181197, 21.992599
{2},77.0,47.781048, -12.935833, 21.992599
{2},78.0,48.39696, -8.647407, 21.992599
{2},79.0,48.765974, -4.330705, 21.992599
{3},0.0,53.333333, 0.0, 19.833937
{3},1.0,53.199245, 4.724407, 19.833937
{3},2.0,52.796684, 9.433533, 19.833937
{3},3.0,52.124779, 14.11182, 19.833937
{3},4.0,51.18212, 18.743126, 19.833937
{3},5.0,49.966822, 23.310442, 19.833937
{3},6.0,48.476641, 27.795563, 19.833937
{3},7.0,46.709123, 32.178755, 19.833937
{3},8.0,44.661842, 36.438397, 19.833937
{3},9.0,42.332714, 40.550619, 19.833937
{3},10.0,39.720447, 44.488947, 19.833937
{3},11.0,36.825133, 48.22399, 19.833937
{3},12.0,33.649038, 51.723222, 19.833937
{3},13.0,30.197595, 54.950968, 19.833937
{3},14.0,26.480579, 57.868701, 19.833937
{3},15.0,22.51348, 60.435757, 19.833937
{3},16.0,18.318783, 62.610735, 19.833937
{3},17.0,13.927081, 64.353526, 19.833937
{3},18.0,9.377519, 65.628054, 19.833937
{3},19.0,4.717303, 66.405378, 19.833937
{3},20.0,0.0, 66.666667, 19.833937
{3},21.0,-4.717304, 66.405378, 19.833937
{3},22.0,-9.377518, 65.628055, 19.833937
{3},23.0,-13.927081, 64.353526, 19.833937
{3},24.0,-18.318782, 62.610735, 19.833937
{3},25.0,-22.513478, 60.435758, 19.833937
{3},26.0,-26.480582, 57.868698, 19.833937
{3},27.0,-30.197595, 54.950968, 19.833937
{3},28.0,-33.64904, 51.72322, 19.833937
{3},29.0,-36.825133, 48.223989, 19.833937
{3},30.0,-39.720446, 44.488949, 19.833937
{3},31.0,-42.332714, 40.550619, 19.833937
{3},32.0,-44.661841, 36.438399, 19.833937
{3},33.0,-46.709123, 32.178755, 19.833937
{3},34.0,-48.476641, 27.795563, 19.833937
{3},35.0,-49.966823, 23.310442, 19.833937
{3},36.0,-51.18212, 18.743124, 19.833937
{3},37.0,-52.12478, 14.111817, 19.833937
{3},38.0,-52.796684, 9.433535, 19.833937
{3},39.0,-53.199245, 4.724405, 19.833937
{3},40.0,-53.333333, 0.0, 19.833937
{3},41.0,-53.199245, -4.724407, 19.833937
{3},42.0,-52.796684, -9.433533, 19.833937
{3},43.0,-52.124779, -14.11182, 19.833937
{3},44.0,-51.18212, -18.743126, 19.833937
{3},45.0,-49.966822, -23.310442, 19.833937
{3},46.0,-48.476641, -27.795563, 19.833937
{3},47.0,-46.709123, -32.178755, 19.833937
{3},48.0,-44.661842, -36.438397, 19.833937
{3},49.0,-42.332714, -40.550619, 19.833937
{3},50.0,-39.720447, -44.488947, 19.833937
{3},51.0,-36.825133, -48.22399, 19.833937
{3},52.0,-33.649038, -51.723222, 19.833937
{3},53.0,-30.197595, -54.950968, 19.833937
{3},54.0,-26.480579, -57.868701, 19.833937
{3},55.0,-22.51348, -60.435757, 19.833937
{3},56.0,-18.318783, -62.610735, 19.833937
{3},57.0,-13.927081, -64.353526, 19.833937
{3},58.0,-9.377519, -65.628054, 19.833937
{3},59.0,-4.717303, -66.405378, 19.833937
{3},60.0,0.0, -66.666667, 19.833937
{3},61.0,4.717304, -66.405378, 19.833937
{3},62.0,9.377518, -65.628055, 19.833937
{3},63.0,13.927081, -64.353526, 19.833937
{3},64.0,18.318782, -62.610735, 19.833937
{3},65.0,22.513478, -60.435758, 19.833937
{3},66.0,26.480582, -57.868698, 19.833937
{3},67.0,30.197595, -54.950968, 19.833937
{3},68.0,33.64904, -51.72322, 19.833937
{3},69.0,36.825133, -48.223989, 19.833937
{3},70.0,39.720446, -44.488949, 19.833937
{3},71.0,42.332714, -40.550619, 19.833937
{3},72.0,44.661841, -36.438399, 19.833937
{3},73.0,46.709123, -32.178755, 19.833937
{3},74.0,48.476641, -27.795563, 19.833937
{3},75.0,49.966823, -23.310442, 19.833937
{3},76.0,51.18212, -18.743124, 19.833937
{3},77.0,52.12478, -14.111817, 19.833937
{3},78.0,52.796684, -9.433535, 19.833937
{3},79.0,53.199245, -4.724405, 19.833937
{4},0.0,57.777778, 0.0, 17.439638
{4},1.0,57.632515, 5.118108, 17.439638
{4},2.0,57.196408, 10.219661, 17.439638
{4},3.0,56.468511, 15.287805, 17.439638
{4},4.0,55.447297, 20.305053, 17.439638
{4},5.0,54.130724, 25.252979, 17.439638
{4},6.0,52.516361, 30.11186, 17.439638
{4},7.0,50.60155, 34.860318, 17.439638
{4},8.0,48.383662, 39.47493, 17.439638
{4},9.0,45.860441, 43.929837, 17.439638
{4},10.0,43.030485, 48.196359, 17.439638
{4},11.0,39.893894, 52.242656, 17.439638
{4},12.0,36.453125, 56.03349, 17.439638
{4},13.0,32.714061, 59.530215, 17.439638
{4},14.0,28.687294, 62.691092, 17.439638
{4},15.0,24.389603, 65.47207, 17.439638
{4},16.0,19.845349, 67.828296, 17.439638
{4},17.0,15.087671, 69.71632, 17.439638
{4},18.0,10.158979, 71.097059, 17.439638
{4},19.0,5.110412, 71.939159, 17.439638
{4},20.0,0.0, 72.222222, 17.439638
{4},21.0,-5.110413, 71.939159, 17.439638
{4},22.0,-10.158978, 71.097059, 17.439638
{4},23.0,-15.087672, 69.71632, 17.439638
{4},24.0,-19.845347, 67.828297, 17.439638
{4},25.0,-24.389601, 65.472071, 17.439638
{4},26.0,-28.687298, 62.69109, 17.439638
{4},27.0,-32.714061, 59.530215, 17.439638
{4},28.0,-36.453127, 56.033488, 17.439638
{4},29.0,-39.893894, 52.242655, 17.439638
{4},30.0,-43.030483, 48.196361, 17.439638
{4},31.0,-45.860441, 43.929837, 17.439638
{4},32.0,-48.383661, 39.474932, 17.439638
{4},33.0,-50.60155, 34.860318, 17.439638
{4},34.0,-52.516361, 30.11186, 17.439638
{4},35.0,-54.130724, 25.252979, 17.439638
{4},36.0,-55.447297, 20.305051, 17.439638
{4},37.0,-56.468512, 15.287802, 17.439638
{4},38.0,-57.196408, 10.219663, 17.439638
{4},39.0,-57.632515, 5.118105, 17.439638
{4},40.0,-57.777778, 0.0, 17.439638
{4},41.0,-57.632515, -5.118108, 17.439638
{4},42.0,-57.196408, -10.219661, 17.439638
{4},43.0,-56.468511, -15.287805, 17.439638
{4},44.0,-55.447297, -20.305053, 17.439638
{4},45.0,-54.130724, -25.252979, 17.439638
{4},46.0,-52.516361, -30.11186, 17.439638
{4},47.0,-50.60155, -34.860318, 17.439638
{4},48.0,-48.383662, -39.47493, 17.439638
{4},49.0,-45.860441, -43.929837, 17.439638
{4},50.0,-43.030485, -48.196359, 17.439638
{4},51.0,-39.893894, -52.242656, 17.439638
{4},52.0,-36.453125, -56.03349, 17.439638
{4},53.0,-32.714061, -59.530215, 17.439638
{4},54.0,-28.687294, -62.691092, 17.439638
{4},55.0,-24.389603, -65.47207, 17.439638
{4},56.0,-19.845349, -67.828296, 17.439638
{4},57.0,-15.087671, -69.71632, 17.439638
{4},58.0,-10.158979, -71.097059, 17.439638
{4},59.0,-5.110412, -71.939159, 17.439638
{4},60.0,0.0, -72.222222, 17.439638
{4},61.0,5.110413, -71.939159, 17.439638
{4},62.0,10.158978, -71.097059, 17.439638
{4},63.0,15.087672, -69.71632, 17.439638
{4},64.0,19.845347, -67.828297, 17.439638
{4},65.0,24.389601, -65.472071, 17.439638
{4},66.0,28.687298, -62.69109, 17.439638
{4},67.0,32.714061, -59.530215, 17.439638
{4},68.0,36.453127, -56.033488, 17.439638
{4},69.0,39.893894, -52.242655, 17.439638
{4},70.0,43.030483, -48.196361, 17.439638
{4},71.0,45.860441, -43.929837, 17.439638
{4},72.0,48.383661, -39.474932, 17.439638
{4},73.0,50.60155, -34.860318, 17.439638
{4},74.0,52.516361, -30.11186, 17.439638
{4},75.0,54.130724, -25.252979, 17.439638
{4},76.0,55.447297, -20.305051, 17.439638
