{0},0.0,40.0, 0.0, 25.0
{4},77.0,56.468512, -15.287802, 17.439638
{4},78.0,57.196408, -10.219663, 17.439638
{4},79.0,57.632515, -5.118105, 17.439638
{5},0.0,62.222222, 0.0, 14.841551
{5},1.0,62.065785, 5.511809, 14.841551
{5},2.0,61.596131, 11.005789, 14.841551
{5},3.0,60.812243, 16.46379, 14.841551
{5},4.0,59.712473, 21.86698, 14.841551
{5},5.0,58.294626, 27.195516, 14.841551
{5},6.0,56.556081, 32.428157, 14.841551
{5},7.0,54.493977, 37.541881, 14.841551
{5},8.0,52.105482, 42.511463, 14.841551
{5},9.0,49.388167, 47.309055, 14.841551
{5},10.0,46.340522, 51.903771, 14.841551
{5},11.0,42.962655, 56.261321, 14.841551
{5},12.0,39.257211, 60.343759, 14.841551
{5},13.0,35.230528, 64.109463, 14.841551
{5},14.0,30.894009, 67.513484, 14.841551
{5},15.0,26.265726, 70.508383, 14.841551
{5},16.0,21.371914, 73.045857, 14.841551
{5},17.0,16.248261, 75.079114, 14.841551
{5},18.0,10.940439, 76.566064, 14.841551
{5},19.0,5.50352, 77.472941, 14.841551
{5},20.0,0.0, 77.777778, 14.841551
{5},21.0,-5.503522, 77.472941, 14.841551
{5},22.0,-10.940438, 76.566064, 14.841551
{5},23.0,-16.248262, 75.079114, 14.841551
{5},24.0,-21.371912, 73.045858, 14.841551
{5},25.0,-26.265725, 70.508384, 14.841551
{5},26.0,-30.894013, 67.513481, 14.841551
{5},27.0,-35.230528, 64.109463, 14.841551
{5},28.0,-39.257214, 60.343756, 14.841551
{5},29.0,-42.962655, 56.261321, 14.841551
{5},30.0,-46.34052, 51.903774, 14.841551
{5},31.0,-49.388167, 47.309056, 14.841551
{5},32.0,-52.105481, 42.511466, 14.841551
{5},33.0,-54.493977, 37.541881, 14.841551
{5},34.0,-56.556081, 32.428157, 14.841551
{5},35.0,-58.294626, 27.195516, 14.841551
{5},36.0,-59.712474, 21.866978, 14.841551
{5},37.0,-60.812243, 16.463787, 14.841551
{5},38.0,-61.596131, 11.005791, 14.841551
{5},39.0,-62.065786, 5.511806, 14.841551
{5},40.0,-62.222222, 0.0, 14.841551
{5},41.0,-62.065785, -5.511809, 14.841551
{5},42.0,-61.596131, -11.005789, 14.841551
{5},43.0,-60.812243, -16.46379, 14.841551
{5},44.0,-59.712473, -21.86698, 14.841551
{5},45.0,-58.294626, -27.195516, 14.841551
{5},46.0,-56.556081, -32.428157, 14.841551
{5},47.0,-54.493977, -37.541881, 14.841551
{5},48.0,-52.105482, -42.511463, 14.841551
{5},49.0,-49.388167, -47.309055, 14.841551
{5},50.0,-46.340522, -51.903771, 14.841551
{5},51.0,-42.962655, -56.261321, 14.841551
{5},52.0,-39.257211, -60.343759, 14.841551
{5},53.0,-35.230528, -64.109463, 14.841551
{5},54.0,-30.894009, -67.513484, 14.841551
{5},55.0,-26.265726, -70.508383, 14.841551
{5},56.0,-21.371914, -73.045857, 14.841551
{5},57.0,-16.248261, -75.079114, 14.841551
{5},58.0,-10.940439, -76.566064, 14.841551
{5},59.0,-5.50352, -77.472941, 14.841551
{5},60.0,0.0, -77.777778, 14.841551
{5},61.0,5.503522, -77.472941, 14.841551
{5},62.0,10.940438, -76.566064, 14.841551
{5},63.0,16.248262, -75.079114, 14.841551
{5},64.0,21.371912, -73.045858, 14.841551
{5},65.0,26.265725, -70.508384, 14.841551
{5},66.0,30.894013, -67.513481, 14.841551
{5},67.0,35.230528, -64.109463, 14.841551
{5},68.0,39.257214, -60.343756, 14.841551
{5},69.0,42.962655, -56.261321, 14.841551
{5},70.0,46.34052, -51.903774, 14.841551
{5},71.0,49.388167, -47.309056, 14.841551
{5},72.0,52.105481, -42.511466, 14.841551
{5},73.0,54.493977, -37.541881, 14.841551
{5},74.0,56.556081, -32.428157, 14.841551
{5},75.0,58.294626, -27.195516, 14.841551
{5},76.0,59.712474, -21.866978, 14.841551
{5},77.0,60.812243, -16.463787, 14.841551
{5},78.0,61.596131, -11.005791, 14.841551
{5},79.0,62.065786, -5.511806, 14.841551
{6},0.0,66.666667, 0.0, 12.036307
{6},1.0,66.499056, 5.905509, 12.036307
{6},2.0,65.995855, 11.791917, 12.036307
{6},3.0,65.155974, 17.639775, 12.036307
{6},4.0,63.97765, 23.428907, 12.036307
{6},5.0,62.458528, 29.138053, 12.036307
{6},6.0,60.595801, 34.744454, 12.036307
{6},7.0,58.386404, 40.223444, 12.036307
{6},8.0,55.827302, 45.547996, 12.036307
{6},9.0,52.915893, 50.688274, 12.036307
{6},10.0,49.650559, 55.611184, 12.036307
{6},11.0,46.031416, 60.279987, 12.036307
{6},12.0,42.061298, 64.654027, 12.036307
{6},13.0,37.746994, 68.68871, 12.036307
{6},14.0,33.100724, 72.335876, 12.036307
{6},15.0,28.14185, 75.544696, 12.036307
{6},16.0,22.898479, 78.263418, 12.036307
{6},17.0,17.408851, 80.441908, 12.036307
{6},18.0,11.721899, 82.035068, 12.036307
{6},19.0,5.896629, 83.006722, 12.036307
{6},20.0,0.0, 83.333333, 12.036307
{6},21.0,-5.89663, 83.006722, 12.036307
{6},22.0,-11.721897, 82.035068, 12.036307
{6},23.0,-17.408852, 80.441908, 12.036307
{6},24.0,-22.898478, 78.263419, 12.036307
{6},25.0,-28.141848, 75.544698, 12.036307
{6},26.0,-33.100728, 72.335873, 12.036307
{6},27.0,-37.746994, 68.68871, 12.036307
{6},28.0,-42.061301, 64.654024, 12.036307
{6},29.0,-46.031416, 60.279987, 12.036307
{6},30.0,-49.650558, 55.611186, 12.036307
{6},31.0,-52.915893, 50.688274, 12.036307
{6},32.0,-55.827301, 45.547999, 12.036307
{6},33.0,-58.386404, 40.223444, 12.036307
{6},34.0,-60.595801, 34.744454, 12.036307
{6},35.0,-62.458528, 29.138052, 12.036307
{6},36.0,-63.97765, 23.428905, 12.036307
{6},37.0,-65.155975, 17.639772, 12.036307
{6},38.0,-65.995855, 11.791919, 12.036307
{6},39.0,-66.499056, 5.905506, 12.036307
{6},40.0,-66.666667, 0.0, 12.036307
{6},41.0,-66.499056, -5.905509, 12.036307
{6},42.0,-65.995855, -11.791917, 12.036307
{6},43.0,-65.155974, -17.639775, 12.036307
{6},44.0,-63.97765, -23.428907, 12.036307
{6},45.0,-62.458528, -29.138053, 12.036307
{6},46.0,-60.595801, -34.744454, 12.036307
{6},47.0,-58.386404, -40.223444, 12.036307
{6},48.0,-55.827302, -45.547996, 12.036307
{6},49.0,-52.915893, -50.688274, 12.036307
{6},50.0,-49.650559, -55.611184, 12.036307
{6},51.0,-46.031416, -60.279987, 12.036307
{6},52.0,-42.061298, -64.654027, 12.036307
{6},53.0,-37.746994, -68.68871, 12.036307
{6},54.0,-33.100724, -72.335876, 12.036307
{6},55.0,-28.14185, -75.544696, 12.036307
{6},56.0,-22.898479, -78.263418, 12.036307
{6},57.0,-17.408851, -80.441908, 12.036307
{6},58.0,-11.721899, -82.035068, 12.036307
{6},59.0,-5.896629, -83.006722, 12.036307
{6},60.0,0.0, -83.333333, 12.036307
{6},61.0,5.89663, -83.006722, 12.036307
{6},62.0,11.721897, -82.035068, 12.036307
{6},63.0,17.408852, -80.441908, 12.036307
{6},64.0,22.898478, -78.263419, 12.036307
{6},65.0,28.141848, -75.544698, 12.036307
{6},66.0,33.100728, -72.335873, 12.036307
{6},67.0,37.746994, -68.68871, 12.036307
{6},68.0,42.061301, -64.654024, 12.036307
{6},69.0,46.031416, -60.279987, 12.036307
{6},70.0,49.650558, -55.611186, 12.036307
{6},71.0,52.915893, -50.688274, 12.036307
{6},72.0,55.827301, -45.547999, 12.036307
{6},73.0,58.386404, -40.223444, 12.036307
{6},74.0,60.595801, -34.744454, 12.036307
{6},75.0,62.458528, -29.138052, 12.036307
{6},76.0,63.97765, -23.428905, 12.036307
{6},77.0,65.155975, -17.639772, 12.036307
{6},78.0,65.995855, -11.791919, 12.036307
{6},79.0,66.499056, -5.905506, 12.036307
{7},0.0,71.111111, 0.0, 8.979185
{7},1.0,70.932326, 6.29921, 8.979185
{7},2.0,70.395579, 12.578045, 8.979185
{7},3.0,69.499706, 18.81576, 8.979185
{7},4.0,68.242827, 24.990834, 8.979185
{7},5.0,66.62243, 31.080589, 8.979185
{7},6.0,64.635521, 37.060751, 8.979185
{7},7.0,62.278831, 42.905007, 8.979185
{7},8.0,59.549123, 48.584529, 8.979185
{7},9.0,56.443619, 54.067492, 8.979185
{7},10.0,52.960597, 59.318596, 8.979185
{7},11.0,49.100177, 64.298653, 8.979185
{7},12.0,44.865384, 68.964296, 8.979185
{7},13.0,40.26346, 73.267957, 8.979185
{7},14.0,35.307439, 77.158267, 8.979185
{7},15.0,30.017973, 80.58101, 8.979185
{7},16.0,24.425044, 83.48098, 8.979185
{7},17.0,18.569442, 85.804702, 8.979185
{7},18.0,12.503359, 87.504073, 8.979185
{7},19.0,6.289738, 88.540504, 8.979185
{7},20.0,0.0, 88.888889, 8.979185
{7},21.0,-6.289739, 88.540504, 8.979185
{7},22.0,-12.503357, 87.504073, 8.979185
{7},23.0,-18.569442, 85.804701, 8.979185
{7},24.0,-24.425043, 83.48098, 8.979185
{7},25.0,-30.017971, 80.581011, 8.979185
{7},26.0,-35.307443, 77.158265, 8.979185
{7},27.0,-40.26346, 73.267957, 8.979185
{7},28.0,-44.865387, 68.964293, 8.979185
{7},29.0,-49.100178, 64.298652, 8.979185
{7},30.0,-52.960595, 59.318599, 8.979185
{7},31.0,-56.443619, 54.067492, 8.979185
{7},32.0,-59.549121, 48.584532, 8.979185
{7},33.0,-62.278831, 42.905006, 8.979185
{7},34.0,-64.635521, 37.060751, 8.979185
{7},35.0,-66.62243, 31.080589, 8.979185
{7},36.0,-68.242827, 24.990832, 8.979185
{7},37.0,-69.499706, 18.815756, 8.979185
{7},38.0,-70.395579, 12.578047, 8.979185
{7},39.0,-70.932326, 6.299207, 8.979185
{7},40.0,-71.111111, 0.0, 8.979185
{7},41.0,-70.932326, -6.29921, 8.979185
{7},42.0,-70.395579, -12.578045, 8.979185
{7},43.0,-69.499706, -18.81576, 8.979185
{7},44.0,-68.242827, -24.990834, 8.979185
{7},45.0,-66.62243, -31.080589, 8.979185
{7},46.0,-64.635521, -37.060751, 8.979185
{7},47.0,-62.278831, -42.905007, 8.979185
{7},48.0,-59.549123, -48.584529, 8.979185
{7},49.0,-56.443619, -54.067492, 8.979185
{7},50.0,-52.960597, -59.318596, 8.979185
{7},51.0,-49.100177, -64.298653, 8.979185
{7},52.0,-44.865384, -68.964296, 8.979185
{7},53.0,-40.26346, -73.267957, 8.979185
{7},54.0,-35.307439, -77.158267, 8.979185
{7},55.0,-30.017973, -80.58101, 8.979185
{7},56.0,-24.425044, -83.48098, 8.979185
{7},57.0,-18.569442, -85.804702, 8.979185
{7},58.0,-12.503359, -87.504073, 8.979185
{7},59.0,-6.289738, -88.540504, 8.979185
{7},60.0,0.0, -88.888889, 8.979185
{7},61.0,6.289739, -88.540504, 8.979185
{7},62.0,12.503357, -87.504073, 8.979185
{7},63.0,18.569442, -85.804701, 8.979185
{7},64.0,24.425043, -83.48098, 8.979185
{7},65.0,30.017971, -80.581011, 8.979185
{7},66.0,35.307443, -77.158265, 8.979185
{7},67.0,40.26346, -73.267957, 8.979185
{7},68.0,44.865387, -68.964293, 8.979185
{7},69.0,49.100178, -64.298652, 8.979185
{7},70.0,52.960595, -59.318599, 8.979185
{7},71.0,56.443619, -54.067492, 8.979185
{7},72.0,59.549121, -48.584532, 8.979185
{7},73.0,62.278831, -42.905006, 8.979185
{7},74.0,64.635521, -37.060751, 8.979185
{7},75.0,66.62243, -31.080589, 8.979185
{7},76.0,68.242827, -24.990832, 8.979185
{7},77.0,69.499706, -18.815756, 8.979185
{7},78.0,70.395579, -12.578047, 8.979185
{7},79.0,70.932326, -6.299207, 8.979185
{8},0.0,75.555556, 0.0, 5.520942
{8},1.0,75.365597, 6.69291, 5.520942
{8},2.0,74.795302, 13.364172, 5.520942
{8},3.0,73.843438, 19.991745, 5.520942
{8},4.0,72.508003, 26.552761, 5.520942
{8},5.0,70.786332, 33.023126, 5.520942
{8},6.0,68.675241, 39.377048, 5.520942
{8},7.0,66.171258, 45.58657, 5.520942
{8},8.0,63.270943, 51.621062, 5.520942
{8},9.0,59.971346, 57.44671, 5.520942
{8},10.0,56.270634, 63.026008, 5.520942
{8},11.0,52.168938, 68.317319, 5.520942
{8},12.0,47.669471, 73.274564, 5.520942
{8},13.0,42.779927, 77.847205, 5.520942
{8},14.0,37.514154, 81.980659, 5.520942
{8},15.0,31.894096, 85.617323, 5.520942
{8},16.0,25.95161, 88.698541, 5.520942
{8},17.0,19.730032, 91.167495, 5.520942
{8},18.0,13.284819, 92.973077, 5.520942
{8},19.0,6.682846, 94.074285, 5.520942
{8},20.0,0.0, 94.444444, 5.520942
{8},21.0,-6.682848, 94.074285, 5.520942
{8},22.0,-13.284817, 92.973078, 5.520942
{8},23.0,-19.730032, 91.167495, 5.520942
{8},24.0,-25.951608, 88.698542, 5.520942
{8},25.0,-31.894094, 85.617324, 5.520942
{8},26.0,-37.514158, 81.980656, 5.520942
{8},27.0,-42.779926, 77.847205, 5.520942
{8},28.0,-47.669474, 73.274561, 5.520942
{8},29.0,-52.168939, 68.317318, 5.520942
{8},30.0,-56.270632, 63.026011, 5.520942
{8},31.0,-59.971345, 57.446711, 5.520942
{8},32.0,-63.270941, 51.621065, 5.520942
{8},33.0,-66.171258, 45.586569, 5.520942
{8},34.0,-68.675241, 39.377048, 5.520942
{8},35.0,-70.786332, 33.023126, 5.520942
{8},36.0,-72.508004, 26.552759, 5.520942
{8},37.0,-73.843438, 19.991741, 5.520942
{8},38.0,-74.795302, 13.364175, 5.520942
{8},39.0,-75.365597, 6.692907, 5.520942
{8},40.0,-75.555556, 0.0, 5.520942
{8},41.0,-75.365597, -6.69291, 5.520942
{8},42.0,-74.795302, -13.364172, 5.520942
{8},43.0,-73.843438, -19.991745, 5.520942
{8},44.0,-72.508003, -26.552761, 5.520942
{8},45.0,-70.786332, -33.023126, 5.520942
{8},46.0,-68.675241, -39.377048, 5.520942
{8},47.0,-66.171258, -45.58657, 5.520942
{8},48.0,-63.270943, -51.621062, 5.520942
{8},49.0,-59.971346, -57.44671, 5.520942
{8},50.0,-56.270634, -63.026008, 5.520942
{8},51.0,-52.168938, -68.317319, 5.520942
{8},52.0,-47.669471, -73.274564, 5.520942
{8},53.0,-42.779927, -77.847205, 5.520942
{8},54.0,-37.514154, -81.980659, 5.520942
{8},55.0,-31.894096, -85.617323, 5.520942
{8},56.0,-25.95161, -88.698541, 5.520942
{8},57.0,-19.730032, -91.167495, 5.520942
{8},58.0,-13.284819, -92.973077, 5.520942
{8},59.0,-6.682846, -94.074285, 5.520942
{8},60.0,0.0, -94.444444, 5.520942
{8},61.0,6.682848, -94.074285, 5.520942
{8},62.0,13.284817, -92.973078, 5.520942
{8},63.0,19.730032, -91.167495, 5.520942
{8},64.0,25.951608, -88.698542, 5.520942
{8},65.0,31.894094, -85.617324, 5.520942
{8},66.0,37.514158, -81.980656, 5.520942
{8},67.0,42.779926, -77.847205, 5.520942
{8},68.0,47.669474, -73.274561, 5.520942
{8},69.0,52.168939, -68.317318, 5.520942
{8},70.0,56.270632, -63.026011, 5.520942
{8},71.0,59.971345, -57.446711, 5.520942
{8},72.0,63.270941, -51.621065, 5.520942
{8},73.0,66.171258, -45.586569, 5.520942
{8},74.0,68.675241, -39.377048, 5.520942
{8},75.0,70.786332, -33.023126, 5.520942
{8},76.0,72.508004, -26.552759, 5.520942
{8},77.0,73.843438, -19.991741, 5.520942
{8},78.0,74.795302, -13.364175, 5.520942
{8},79.0,75.365597, -6.692907, 5.520942
{9},0.0,80.0, 0.0, 0.0
{9},1.0,79.798867, 7.086611, 0.0
{9},2.0,79.195026, 14.1503, 0.0
{9},3.0,78.187169, 21.16773, 0.0
{9},4.0,76.77318, 28.114688, 0.0
{9},5.0,74.950234, 34.965663, 0.0
{9},6.0,72.714961, 41.693345, 0.0
{9},7.0,70.063685, 48.268133, 0.0
{9},8.0,66.992763, 54.657595, 0.0
{9},9.0,63.499072, 60.825928, 0.0
{9},10.0,59.580671, 66.73342, 0.0
{9},11.0,55.237699, 72.335985, 0.0
{9},12.0,50.473557, 77.584833, 0.0
{9},13.0,45.296393, 82.426452, 0.0
{9},14.0,39.720869, 86.803051, 0.0
{9},15.0,33.770219, 90.653636, 0.0
{9},16.0,27.478175, 93.916102, 0.0
{9},17.0,20.890622, 96.530289, 0.0
{9},18.0,14.066279, 98.442082, 0.0
{9},19.0,7.075955, 99.608067, 0.0
{9},20.0,0.0, 100.0, 0.0
{9},21.0,-7.075956, 99.608067, 0.0
{9},22.0,-14.066277, 98.442082, 0.0
{9},23.0,-20.890622, 96.530289, 0.0
{9},24.0,-27.478173, 93.916103, 0.0
{9},25.0,-33.770217, 90.653637, 0.0
{9},26.0,-39.720874, 86.803048, 0.0
{9},27.0,-45.296393, 82.426452, 0.0
{9},28.0,-50.473561, 77.584829, 0.0
{9},29.0,-55.2377, 72.335984, 0.0
{9},30.0,-59.580669, 66.733423, 0.0
{9},31.0,-63.499072, 60.825929, 0.0
{9},32.0,-66.992761, 54.657599, 0.0
{9},33.0,-70.063685, 48.268132, 0.0
{9},34.0,-72.714961, 41.693345, 0.0
{9},35.0,-74.950234, 34.965663, 0.0
{9},36.0,-76.77318, 28.114686, 0.0
{9},37.0,-78.18717, 21.167726, 0.0
{9},38.0,-79.195026, 14.150303, 0.0
{9},39.0,-79.798867, 7.086608, 0.0
{9},40.0,-80.0, 0.0, 0.0
{9},41.0,-79.798867, -7.086611, 0.0
{9},42.0,-79.195026, -14.1503, 0.0
{9},43.0,-78.187169, -21.16773, 0.0
{9},44.0,-76.77318, -28.114688, 0.0
{9},45.0,-74.950234, -34.965663, 0.0
{9},46.0,-72.714961, -41.693345, 0.0
{9},47.0,-70.063685, -48.268133, 0.0
{9},48.0,-66.992763, -54.657595, 0.0
{9},49.0,-63.499072, -60.825928, 0.0
{9},50.0,-59.580671, -66.73342, 0.0
{9},51.0,-55.237699, -72.335985, 0.0
{9},52.0,-50.473557, -77.584833, 0.0
{9},53.0,-45.296393, -82.426452, 0.0
{9},54.0,-39.720869, -86.803051, 0.0
{9},55.0,-33.770219, -90.653636, 0.0
{9},56.0,-27.478175, -93.916102, 0.0
{9},57.0,-20.890622, -96.530289, 0.0
{9},58.0,-14.066279, -98.442082, 0.0
{9},59.0,-7.075955, -99.608067, 0.0
{9},60.0,0.0, -100.0, 0.0
{9},61.0,7.075956, -99.608067, 0.0
{9},62.0,14.066277, -98.442082, 0.0
{9},63.0,20.890622, -96.530289, 0.0
{9},64.0,27.478173, -93.916103, 0.0
{9},65.0,33.770217, -90.653637, 0.0
{9},66.0,39.720874, -86.803048, 0.0
{9},67.0,45.296393, -82.426452, 0.0
{9},68.0,50.473561, -77.584829, 0.0
{9},69.0,55.2377, -72.335984, 0.0
{9},70.0,59.580669, -66.733423, 0.0
{9},71.0,63.499072, -60.825929, 0.0
{9},72.0,66.992761, -54.657599, 0.0
{9},73.0,70.063685, -48.268132, 0.0
{9},74.0,72.714961, -41.693345, 0.0
{9},75.0,74.950234, -34.965663, 0.0
{9},76.0,76.77318, -28.114686, 0.0
{9},77.0,78.18717, -21.167726, 0.0
{9},78.0,79.195026, -14.150303, 0.0
{9},79.0,79.798867, -7.086608, 0.0
